2022-06-11 10:41:41.041367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076691: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.077275: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-11 10:41:41.078569: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.078838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.079028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.428919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3992 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1660, pci bus id: 0000:29:00.0, compute capability: 7.5
INFO:root:Evaluating model.
2022-06-11 10:41:41.482011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
INFO:tensorflow:Mixed precision compatibility check (mixed_float16): OK
Loading 1461 out of 3586 files.
Loading 1462 out of 3586 files.
Loading 1463 out of 3586 files.
Loading 1464 out of 3586 files.
Loading 1465 out of 3586 files.
Loading 1466 out of 3586 files.
Loading 1467 out of 3586 files.
Loading 1468 out of 3586 files.
Loading 1469 out of 3586 files.
Loading 1470 out of 3586 files.
Loading 1471 out of 3586 files.
Loading 1472 out of 3586 files.
Loading 1473 out of 3586 files.
Loading 1474 out of 3586 files.
Loading 1475 out of 3586 files.
Loading 1476 out of 3586 files.
Loading 1477 out of 3586 files.
Loading 1478 out of 3586 files.
Loading 1479 out of 3586 files.
Loading 1480 out of 3586 files.
Loading 1481 out of 3586 files.
Loading 1482 out of 3586 files.
Loading 1483 out of 3586 files.
Loading 1484 out of 3586 files.
Loading 1485 out of 3586 files.
Loading 1486 out of 3586 files.
Loading 1487 out of 3586 files.
Loading 1488 out of 3586 files.
Loading 1489 out of 3586 files.
Loading 1490 out of 3586 files.
Loading 1491 out of 3586 files.
Loading 1492 out of 3586 files.
Loading 1493 out of 3586 files.
Loading 1494 out of 3586 files.
Loading 1495 out of 3586 files.
Loading 1496 out of 3586 files.
Loading 1497 out of 3586 files.
Loading 1498 out of 3586 files.
Loading 1499 out of 3586 files.
Loading 1500 out of 3586 files.
Loading 1501 out of 3586 files.
Loading 1502 out of 3586 files.
Loading 1503 out of 3586 files.
Loading 1504 out of 3586 files.
Loading 1505 out of 3586 files.
Loading 1506 out of 3586 files.
Loading 1507 out of 3586 files.
Loading 1508 out of 3586 files.
Loading 1509 out of 3586 files.
Loading 1510 out of 3586 files.
Loading 1511 out of 3586 files.
Loading 1512 out of 3586 files.
Loading 1513 out of 3586 files.
Loading 1514 out of 3586 files.
Loading 1515 out of 3586 files.
Loading 1516 out of 3586 files.
Loading 1517 out of 3586 files.
Loading 1518 out of 3586 files.
Loading 1519 out of 3586 files.
Loading 1520 out of 3586 files.
Loading 1521 out of 3586 files.
Loading 1522 out of 3586 files.
Loading 1523 out of 3586 files.
Loading 1524 out of 3586 files.
Loading 1525 out of 3586 files.
Loading 1526 out of 3586 files.
Loading 1527 out of 3586 files.
Loading 1528 out of 3586 files.
Loading 1529 out of 3586 files.
Loading 1530 out of 3586 files.
Loading 1531 out of 3586 files.
Loading 1532 out of 3586 files.
Loading 1533 out of 3586 files.
Loading 1534 out of 3586 files.
Loading 1535 out of 3586 files.
Loading 1536 out of 3586 files.
Loading 1537 out of 3586 files.
Loading 1538 out of 3586 files.
Loading 1539 out of 3586 files.
Loading 1540 out of 3586 files.
Loading 1541 out of 3586 files.
Loading 1542 out of 3586 files.
Loading 1543 out of 3586 files.
Loading 1544 out of 3586 files.
Loading 1545 out of 3586 files.
Loading 1546 out of 3586 files.
Loading 1547 out of 3586 files.
Loading 1548 out of 3586 files.
Loading 1549 out of 3586 files.
Loading 1550 out of 3586 files.
Loading 1551 out of 3586 files.
Loading 1552 out of 3586 files.
Loading 1553 out of 3586 files.
Loading 1554 out of 3586 files.
Loading 1555 out of 3586 files.
Loading 1556 out of 3586 files.
Loading 1557 out of 3586 files.
Loading 1558 out of 3586 files.
Loading 1559 out of 3586 files.
Loading 1560 out of 3586 files.
Loading 1561 out of 3586 files.
Loading 1562 out of 3586 files.
Loading 1563 out of 3586 files.
Loading 1564 out of 3586 files.
Loading 1565 out of 3586 files.
Loading 1566 out of 3586 files.
Loading 1567 out of 3586 files.
Loading 1568 out of 3586 files.
Loading 1569 out of 3586 files.
Loading 1570 out of 3586 files.
Loading 1571 out of 3586 files.
Loading 1572 out of 3586 files.
Loading 1573 out of 3586 files.
Loading 1574 out of 3586 files.
Loading 1575 out of 3586 files.
Loading 1576 out of 3586 files.
Loading 1577 out of 3586 files.
Loading 1578 out of 3586 files.
Loading 1579 out of 3586 files.
Loading 1580 out of 3586 files.
Loading 1581 out of 3586 files.
Loading 1582 out of 3586 files.
Loading 1583 out of 3586 files.
Loading 1584 out of 3586 files.
Loading 1585 out of 3586 files.
Loading 1586 out of 3586 files.
Loading 1587 out of 3586 files.
Loading 1588 out of 3586 files.
Loading 1589 out of 3586 files.
Loading 1590 out of 3586 files.
Loading 1591 out of 3586 files.
Loading 1592 out of 3586 files.
Loading 1593 out of 3586 files.
Loading 1594 out of 3586 files.
Loading 1595 out of 3586 files.
Loading 1596 out of 3586 files.
Loading 1597 out of 3586 files.
Loading 1598 out of 3586 files.
Loading 1599 out of 3586 files.
Loading 1600 out of 3586 files.
Loading 1601 out of 3586 files.
Loading 1602 out of 3586 files.
Loading 1603 out of 3586 files.
Loading 1604 out of 3586 files.
Loading 1605 out of 3586 files.
Loading 1606 out of 3586 files.
Loading 1607 out of 3586 files.
Loading 1608 out of 3586 files.
Loading 1609 out of 3586 files.
Loading 1610 out of 3586 files.
Loading 1611 out of 3586 files.
Loading 1612 out of 3586 files.
Loading 1613 out of 3586 files.
Loading 1614 out of 3586 files.
Loading 1615 out of 3586 files.
Loading 1616 out of 3586 files.
Loading 1617 out of 3586 files.
Loading 1618 out of 3586 files.
Loading 1619 out of 3586 files.
Loading 1620 out of 3586 files.
Loading 1621 out of 3586 files.
Loading 1622 out of 3586 files.
Loading 1623 out of 3586 files.
Loading 1624 out of 3586 files.
Loading 1625 out of 3586 files.
Loading 1626 out of 3586 files.
Loading 1627 out of 3586 files.
Loading 1628 out of 3586 files.
Loading 1629 out of 3586 files.
Loading 1630 out of 3586 files.
Loading 1631 out of 3586 files.
Loading 1632 out of 3586 files.
Loading 1633 out of 3586 files.
Loading 1634 out of 3586 files.
Loading 1635 out of 3586 files.
Loading 1636 out of 3586 files.
Loading 1637 out of 3586 files.
Loading 1638 out of 3586 files.
Loading 1639 out of 3586 files.
Loading 1640 out of 3586 files.
Loading 1641 out of 3586 files.
Loading 1642 out of 3586 files.
Loading 1643 out of 3586 files.
Loading 1644 out of 3586 files.
Loading 1645 out of 3586 files.
Loading 1646 out of 3586 files.
Loading 1647 out of 3586 files.
Loading 1648 out of 3586 files.
Loading 1649 out of 3586 files.
Loading 1650 out of 3586 files.
Loading 1651 out of 3586 files.
Loading 1652 out of 3586 files.
Loading 1653 out of 3586 files.
Loading 1654 out of 3586 files.
Loading 1655 out of 3586 files.
Loading 1656 out of 3586 files.
Loading 1657 out of 3586 files.
Loading 1658 out of 3586 files.
Loading 1659 out of 3586 files.
Loading 1660 out of 3586 files.
Loading 1661 out of 3586 files.
Loading 1662 out of 3586 files.
Loading 1663 out of 3586 files.
Loading 1664 out of 3586 files.
Loading 1665 out of 3586 files.
Loading 1666 out of 3586 files.
Loading 1667 out of 3586 files.
Loading 1668 out of 3586 files.
Loading 1669 out of 3586 files.
Loading 1670 out of 3586 files.
Loading 1671 out of 3586 files.
Loading 1672 out of 3586 files.
Loading 1673 out of 3586 files.
Loading 1674 out of 3586 files.
Loading 1675 out of 3586 files.
Loading 1676 out of 3586 files.
Loading 1677 out of 3586 files.
Loading 1678 out of 3586 files.
Loading 1679 out of 3586 files.
Loading 1680 out of 3586 files.
Loading 1681 out of 3586 files.
Loading 1682 out of 3586 files.
Loading 1683 out of 3586 files.
Loading 1684 out of 3586 files.
Loading 1685 out of 3586 files.
Loading 1686 out of 3586 files.
Loading 1687 out of 3586 files.
Loading 1688 out of 3586 files.
Loading 1689 out of 3586 files.
Loading 1690 out of 3586 files.
Loading 1691 out of 3586 files.
Loading 1692 out of 3586 files.
Loading 1693 out of 3586 files.
Loading 1694 out of 3586 files.
Loading 1695 out of 3586 files.
Loading 1696 out of 3586 files.
Loading 1697 out of 3586 files.
Loading 1698 out of 3586 files.
Loading 1699 out of 3586 files.
Loading 1700 out of 3586 files.
Loading 1701 out of 3586 files.
Loading 1702 out of 3586 files.
Loading 1703 out of 3586 files.
Loading 1704 out of 3586 files.
Loading 1705 out of 3586 files.
Loading 1706 out of 3586 files.
Loading 1707 out of 3586 files.
Loading 1708 out of 3586 files.
Loading 1709 out of 3586 files.
Loading 1710 out of 3586 files.
Loading 1711 out of 3586 files.
Loading 1712 out of 3586 files.
Loading 1713 out of 3586 files.
Loading 1714 out of 3586 files.
Loading 1715 out of 3586 files.
Loading 1716 out of 3586 files.
Loading 1717 out of 3586 files.
Loading 1718 out of 3586 files.
Loading 1719 out of 3586 files.
Loading 1720 out of 3586 files.
Loading 1721 out of 3586 files.
Loading 1722 out of 3586 files.
Loading 1723 out of 3586 files.
Loading 1724 out of 3586 files.
Loading 1725 out of 3586 files.
Loading 1726 out of 3586 files.
Loading 1727 out of 3586 files.
Loading 1728 out of 3586 files.
Loading 1729 out of 3586 files.
Loading 1730 out of 3586 files.
Loading 1731 out of 3586 files.
Loading 1732 out of 3586 files.
Loading 1733 out of 3586 files.
Loading 1734 out of 3586 files.
Loading 1735 out of 3586 files.
Loading 1736 out of 3586 files.
Loading 1737 out of 3586 files.
Loading 1738 out of 3586 files.
Loading 1739 out of 3586 files.
Loading 1740 out of 3586 files.
Loading 1741 out of 3586 files.
Loading 1742 out of 3586 files.
Loading 1743 out of 3586 files.
Loading 1744 out of 3586 files.
Loading 1745 out of 3586 files.
Loading 1746 out of 3586 files.
Loading 1747 out of 3586 files.
Loading 1748 out of 3586 files.
Loading 1749 out of 3586 files.
Loading 1750 out of 3586 files.
Loading 1751 out of 3586 files.
Loading 1752 out of 3586 files.
Loading 1753 out of 3586 files.
Loading 1754 out of 3586 files.
Loading 1755 out of 3586 files.
Loading 1756 out of 3586 files.
Loading 1757 out of 3586 files.
Loading 1758 out of 3586 files.
Loading 1759 out of 3586 files.
Loading 1760 out of 3586 files.
Loading 1761 out of 3586 files.
Loading 1762 out of 3586 files.
Loading 1763 out of 3586 files.
Loading 1764 out of 3586 files.
Loading 1765 out of 3586 files.
Loading 1766 out of 3586 files.
Loading 1767 out of 3586 files.
Loading 1768 out of 3586 files.
Loading 1769 out of 3586 files.
Loading 1770 out of 3586 files.
Loading 1771 out of 3586 files.
Loading 1772 out of 3586 files.
Loading 1773 out of 3586 files.
Loading 1774 out of 3586 files.
Loading 1775 out of 3586 files.
Loading 1776 out of 3586 files.
Loading 1777 out of 3586 files.
Loading 1778 out of 3586 files.
Loading 1779 out of 3586 files.
Loading 1780 out of 3586 files.
Loading 1781 out of 3586 files.
Loading 1782 out of 3586 files.
Loading 1783 out of 3586 files.
Loading 1784 out of 3586 files.
Loading 1785 out of 3586 files.
Loading 1786 out of 3586 files.
Loading 1787 out of 3586 files.
Loading 1788 out of 3586 files.
Loading 1789 out of 3586 files.
Loading 1790 out of 3586 files.
Loading 1791 out of 3586 files.
Loading 1792 out of 3586 files.
Loading 1793 out of 3586 files.
Loading 1794 out of 3586 files.
Loading 1795 out of 3586 files.
Loading 1796 out of 3586 files.
Loading 1797 out of 3586 files.
Loading 1798 out of 3586 files.
Loading 1799 out of 3586 files.
Loading 1800 out of 3586 files.
Loading 1801 out of 3586 files.
Loading 1802 out of 3586 files.
Loading 1803 out of 3586 files.
Loading 1804 out of 3586 files.
Loading 1805 out of 3586 files.
Loading 1806 out of 3586 files.
Loading 1807 out of 3586 files.
Loading 1808 out of 3586 files.
Loading 1809 out of 3586 files.
Loading 1810 out of 3586 files.
Loading 1811 out of 3586 files.
Loading 1812 out of 3586 files.
Loading 1813 out of 3586 files.
Loading 1814 out of 3586 files.
Loading 1815 out of 3586 files.
Loading 1816 out of 3586 files.
Loading 1817 out of 3586 files.
Loading 1818 out of 3586 files.
Loading 1819 out of 3586 files.
Loading 1820 out of 3586 files.
Loading 1821 out of 3586 files.
Loading 1822 out of 3586 files.
Loading 1823 out of 3586 files.
Loading 1824 out of 3586 files.
Loading 1825 out of 3586 files.
Loading 1826 out of 3586 files.
Loading 1827 out of 3586 files.
Loading 1828 out of 3586 files.
Loading 1829 out of 3586 files.
Loading 1830 out of 3586 files.
Loading 1831 out of 3586 files.
Loading 1832 out of 3586 files.
Loading 1833 out of 3586 files.
Loading 1834 out of 3586 files.
Loading 1835 out of 3586 files.
Loading 1836 out of 3586 files.
Loading 1837 out of 3586 files.
Loading 1838 out of 3586 files.
Loading 1839 out of 3586 files.
Loading 1840 out of 3586 files.
Loading 1841 out of 3586 files.
Loading 1842 out of 3586 files.
Loading 1843 out of 3586 files.
Loading 1844 out of 3586 files.
Loading 1845 out of 3586 files.
Loading 1846 out of 3586 files.
Loading 1847 out of 3586 files.
Loading 1848 out of 3586 files.
Loading 1849 out of 3586 files.
Loading 1850 out of 3586 files.
Loading 1851 out of 3586 files.
Loading 1852 out of 3586 files.
Loading 1853 out of 3586 files.
Loading 1854 out of 3586 files.
Loading 1855 out of 3586 files.
Loading 1856 out of 3586 files.
Loading 1857 out of 3586 files.
Loading 1858 out of 3586 files.
Loading 1859 out of 3586 files.
Loading 1860 out of 3586 files.
Loading 1861 out of 3586 files.
Loading 1862 out of 3586 files.
Loading 1863 out of 3586 files.
Loading 1864 out of 3586 files.
Loading 1865 out of 3586 files.
Loading 1866 out of 3586 files.
Loading 1867 out of 3586 files.
Loading 1868 out of 3586 files.
Loading 1869 out of 3586 files.
Loading 1870 out of 3586 files.
Loading 1871 out of 3586 files.
Loading 1872 out of 3586 files.
Loading 1873 out of 3586 files.
Loading 1874 out of 3586 files.
Loading 1875 out of 3586 files.
Loading 1876 out of 3586 files.
Loading 1877 out of 3586 files.
Loading 1878 out of 3586 files.
Loading 1879 out of 3586 files.
Loading 1880 out of 3586 files.
Loading 1881 out of 3586 files.
Loading 1882 out of 3586 files.
Loading 1883 out of 3586 files.
Loading 1884 out of 3586 files.
Loading 1885 out of 3586 files.
Loading 1886 out of 3586 files.
Loading 1887 out of 3586 files.
Loading 1888 out of 3586 files.
Loading 1889 out of 3586 files.
Loading 1890 out of 3586 files.
Loading 1891 out of 3586 files.
Loading 1892 out of 3586 files.
Loading 1893 out of 3586 files.
Loading 1894 out of 3586 files.
Loading 1895 out of 3586 files.
Loading 1896 out of 3586 files.
Loading 1897 out of 3586 files.
Loading 1898 out of 3586 files.
Loading 1899 out of 3586 files.
Loading 1900 out of 3586 files.
Loading 1901 out of 3586 files.
Loading 1902 out of 3586 files.
Loading 1903 out of 3586 files.
Loading 1904 out of 3586 files.
Loading 1905 out of 3586 files.
Loading 1906 out of 3586 files.
Loading 1907 out of 3586 files.
Loading 1908 out of 3586 files.
Loading 1909 out of 3586 files.
Loading 1910 out of 3586 files.
Loading 1911 out of 3586 files.
Loading 1912 out of 3586 files.
Loading 1913 out of 3586 files.
Loading 1914 out of 3586 files.
Loading 1915 out of 3586 files.
Loading 1916 out of 3586 files.
Loading 1917 out of 3586 files.
Loading 1918 out of 3586 files.
Loading 1919 out of 3586 files.
Loading 1920 out of 3586 files.
Loading 1921 out of 3586 files.
Loading 1922 out of 3586 files.
Loading 1923 out of 3586 files.
Loading 1924 out of 3586 files.
Loading 1925 out of 3586 files.
Loading 1926 out of 3586 files.
Loading 1927 out of 3586 files.
Loading 1928 out of 3586 files.
Loading 1929 out of 3586 files.
Loading 1930 out of 3586 files.
Loading 1931 out of 3586 files.
Loading 1932 out of 3586 files.
Loading 1933 out of 3586 files.
Loading 1934 out of 3586 files.
Loading 1935 out of 3586 files.
Loading 1936 out of 3586 files.
Loading 1937 out of 3586 files.
Loading 1938 out of 3586 files.
Loading 1939 out of 3586 files.
Loading 1940 out of 3586 files.
Loading 1941 out of 3586 files.
Loading 1942 out of 3586 files.
Loading 1943 out of 3586 files.
Loading 1944 out of 3586 files.
Loading 1945 out of 3586 files.
Loading 1946 out of 3586 files.
Loading 1947 out of 3586 files.
Loading 1948 out of 3586 files.
Loading 1949 out of 3586 files.
Loading 1950 out of 3586 files.
Loading 1951 out of 3586 files.
Loading 1952 out of 3586 files.
Loading 1953 out of 3586 files.
Loading 1954 out of 3586 files.
Loading 1955 out of 3586 files.
Loading 1956 out of 3586 files.
Loading 1957 out of 3586 files.
Loading 1958 out of 3586 files.
Loading 1959 out of 3586 files.
Loading 1960 out of 3586 files.
Loading 1961 out of 3586 files.
Loading 1962 out of 3586 files.
Loading 1963 out of 3586 files.
Loading 1964 out of 3586 files.
Loading 1965 out of 3586 files.
Loading 1966 out of 3586 files.
Loading 1967 out of 3586 files.
Loading 1968 out of 3586 files.
Loading 1969 out of 3586 files.
Loading 1970 out of 3586 files.
Loading 1971 out of 3586 files.
Loading 1972 out of 3586 files.
Loading 1973 out of 3586 files.
Loading 1974 out of 3586 files.
Loading 1975 out of 3586 files.
Loading 1976 out of 3586 files.
Loading 1977 out of 3586 files.
Loading 1978 out of 3586 files.
Loading 1979 out of 3586 files.
Loading 1980 out of 3586 files.
Loading 1981 out of 3586 files.
Loading 1982 out of 3586 files.
Loading 1983 out of 3586 files.
Loading 1984 out of 3586 files.
Loading 1985 out of 3586 files.
Loading 1986 out of 3586 files.
Loading 1987 out of 3586 files.
Loading 1988 out of 3586 files.
Loading 1989 out of 3586 files.
Loading 1990 out of 3586 files.
Loading 1991 out of 3586 files.
Loading 1992 out of 3586 files.
Loading 1993 out of 3586 files.
Loading 1994 out of 3586 files.
Loading 1995 out of 3586 files.
Loading 1996 out of 3586 files.
Loading 1997 out of 3586 files.
Loading 1998 out of 3586 files.
Loading 1999 out of 3586 files.
Loading 2000 out of 3586 files.
Loading 2001 out of 3586 files.
Loading 2002 out of 3586 files.
Loading 2003 out of 3586 files.
Loading 2004 out of 3586 files.
Loading 2005 out of 3586 files.
Loading 2006 out of 3586 files.
Loading 2007 out of 3586 files.
Loading 2008 out of 3586 files.
Loading 2009 out of 3586 files.
Loading 2010 out of 3586 files.
Loading 2011 out of 3586 files.
Loading 2012 out of 3586 files.
Loading 2013 out of 3586 files.
Loading 2014 out of 3586 files.
Loading 2015 out of 3586 files.
Loading 2016 out of 3586 files.
Loading 2017 out of 3586 files.
Loading 2018 out of 3586 files.
Loading 2019 out of 3586 files.
Loading 2020 out of 3586 files.
Loading 2021 out of 3586 files.
Loading 2022 out of 3586 files.
Loading 2023 out of 3586 files.
Loading 2024 out of 3586 files.
Loading 2025 out of 3586 files.
Loading 2026 out of 3586 files.
Loading 2027 out of 3586 files.
Loading 2028 out of 3586 files.
Loading 2029 out of 3586 files.
Loading 2030 out of 3586 files.
Loading 2031 out of 3586 files.
Loading 2032 out of 3586 files.
Loading 2033 out of 3586 files.
Loading 2034 out of 3586 files.
Loading 2035 out of 3586 files.
Loading 2036 out of 3586 files.
Loading 2037 out of 3586 files.
Loading 2038 out of 3586 files.
Loading 2039 out of 3586 files.
Loading 2040 out of 3586 files.
Loading 2041 out of 3586 files.
Loading 2042 out of 3586 files.
Loading 2043 out of 3586 files.
Loading 2044 out of 3586 files.
Loading 2045 out of 3586 files.
Loading 2046 out of 3586 files.
Loading 2047 out of 3586 files.
Loading 2048 out of 3586 files.
Loading 2049 out of 3586 files.
Loading 2050 out of 3586 files.
Loading 2051 out of 3586 files.
Loading 2052 out of 3586 files.
Loading 2053 out of 3586 files.
Loading 2054 out of 3586 files.
Loading 2055 out of 3586 files.
Loading 2056 out of 3586 files.
Loading 2057 out of 3586 files.
Loading 2058 out of 3586 files.
Loading 2059 out of 3586 files.
Loading 2060 out of 3586 files.
Loading 2061 out of 3586 files.
Loading 2062 out of 3586 files.
Loading 2063 out of 3586 files.
Loading 2064 out of 3586 files.
Loading 2065 out of 3586 files.
Loading 2066 out of 3586 files.
Loading 2067 out of 3586 files.
Loading 2068 out of 3586 files.
Loading 2069 out of 3586 files.
Loading 2070 out of 3586 files.
Loading 2071 out of 3586 files.
Loading 2072 out of 3586 files.
Loading 2073 out of 3586 files.
Loading 2074 out of 3586 files.
Loading 2075 out of 3586 files.
Loading 2076 out of 3586 files.
Loading 2077 out of 3586 files.
Loading 2078 out of 3586 files.
Loading 2079 out of 3586 files.
Loading 2080 out of 3586 files.
Loading 2081 out of 3586 files.
Loading 2082 out of 3586 files.
Loading 2083 out of 3586 files.
Loading 2084 out of 3586 files.
Loading 2085 out of 3586 files.
Loading 2086 out of 3586 files.
Loading 2087 out of 3586 files.
Loading 2088 out of 3586 files.
Loading 2089 out of 3586 files.
Loading 2090 out of 3586 files.
Loading 2091 out of 3586 files.
Loading 2092 out of 3586 files.
Loading 2093 out of 3586 files.
Loading 2094 out of 3586 files.
Loading 2095 out of 3586 files.
Loading 2096 out of 3586 files.
Loading 2097 out of 3586 files.
Loading 2098 out of 3586 files.
Loading 2099 out of 3586 files.
Loading 2100 out of 3586 files.
Loading 2101 out of 3586 files.
Loading 2102 out of 3586 files.
Loading 2103 out of 3586 files.
Loading 2104 out of 3586 files.
Loading 2105 out of 3586 files.
Loading 2106 out of 3586 files.
Loading 2107 out of 3586 files.
Loading 2108 out of 3586 files.
Loading 2109 out of 3586 files.
Loading 2110 out of 3586 files.
Loading 2111 out of 3586 files.
Loading 2112 out of 3586 files.
Loading 2113 out of 3586 files.
Loading 2114 out of 3586 files.
Loading 2115 out of 3586 files.
Loading 2116 out of 3586 files.
Loading 2117 out of 3586 files.
Loading 2118 out of 3586 files.
Loading 2119 out of 3586 files.
Loading 2120 out of 3586 files.
Loading 2121 out of 3586 files.
Loading 2122 out of 3586 files.
Loading 2123 out of 3586 files.
Loading 2124 out of 3586 files.
Loading 2125 out of 3586 files.
Loading 2126 out of 3586 files.
Loading 2127 out of 3586 files.
Loading 2128 out of 3586 files.
Loading 2129 out of 3586 files.
Loading 2130 out of 3586 files.
Loading 2131 out of 3586 files.
Loading 2132 out of 3586 files.
Loading 2133 out of 3586 files.
Loading 2134 out of 3586 files.
Loading 2135 out of 3586 files.
Loading 2136 out of 3586 files.
Loading 2137 out of 3586 files.
Loading 2138 out of 3586 files.
Loading 2139 out of 3586 files.
Loading 2140 out of 3586 files.
Loading 2141 out of 3586 files.
Loading 2142 out of 3586 files.
Loading 2143 out of 3586 files.
Loading 2144 out of 3586 files.
Loading 2145 out of 3586 files.
Loading 2146 out of 3586 files.
Loading 2147 out of 3586 files.
Loading 2148 out of 3586 files.
Loading 2149 out of 3586 files.
Loading 2150 out of 3586 files.
Loading 2151 out of 3586 files.
Loading 2152 out of 3586 files.
Loading 2153 out of 3586 files.
Loading 2154 out of 3586 files.
Loading 2155 out of 3586 files.
Loading 2156 out of 3586 files.
Loading 2157 out of 3586 files.
Loading 2158 out of 3586 files.
Loading 2159 out of 3586 files.
Loading 2160 out of 3586 files.
Loading 2161 out of 3586 files.
Loading 2162 out of 3586 files.
Loading 2163 out of 3586 files.
Loading 2164 out of 3586 files.
Loading 2165 out of 3586 files.
Loading 2166 out of 3586 files.
Loading 2167 out of 3586 files.
Loading 2168 out of 3586 files.
Loading 2169 out of 3586 files.
Loading 2170 out of 3586 files.
Loading 2171 out of 3586 files.
Loading 2172 out of 3586 files.
Loading 2173 out of 3586 files.
Loading 2174 out of 3586 files.
Loading 2175 out of 3586 files.
Loading 2176 out of 3586 files.
Loading 2177 out of 3586 files.
Loading 2178 out of 3586 files.
Loading 2179 out of 3586 files.
Loading 2180 out of 3586 files.
Loading 2181 out of 3586 files.
Loading 2182 out of 3586 files.
Loading 2183 out of 3586 files.
Loading 2184 out of 3586 files.
Loading 2185 out of 3586 files.
Loading 2186 out of 3586 files.
Loading 2187 out of 3586 files.
Loading 2188 out of 3586 files.
Loading 2189 out of 3586 files.
Loading 2190 out of 3586 files.
Loading 2191 out of 3586 files.
Loading 2192 out of 3586 files.
Loading 2193 out of 3586 files.
Loading 2194 out of 3586 files.
Loading 2195 out of 3586 files.
Loading 2196 out of 3586 files.
Loading 2197 out of 3586 files.
Loading 2198 out of 3586 files.
Loading 2199 out of 3586 files.
Loading 2200 out of 3586 files.
Loading 2201 out of 3586 files.
Loading 2202 out of 3586 files.
Loading 2203 out of 3586 files.
Loading 2204 out of 3586 files.
Loading 2205 out of 3586 files.
Loading 2206 out of 3586 files.
Loading 2207 out of 3586 files.
Loading 2208 out of 3586 files.
Loading 2209 out of 3586 files.
Loading 2210 out of 3586 files.
Loading 2211 out of 3586 files.
Loading 2212 out of 3586 files.
Loading 2213 out of 3586 files.
Loading 2214 out of 3586 files.
Loading 2215 out of 3586 files.
Loading 2216 out of 3586 files.
Loading 2217 out of 3586 files.
Loading 2218 out of 3586 files.
Loading 2219 out of 3586 files.
Loading 2220 out of 3586 files.
Loading 2221 out of 3586 files.
Loading 2222 out of 3586 files.
Loading 2223 out of 3586 files.
Loading 2224 out of 3586 files.
Loading 2225 out of 3586 files.
Loading 2226 out of 3586 files.
Loading 2227 out of 3586 files.
Loading 2228 out of 3586 files.
Loading 2229 out of 3586 files.
Loading 2230 out of 3586 files.
Loading 2231 out of 3586 files.
Loading 2232 out of 3586 files.
Loading 2233 out of 3586 files.
Loading 2234 out of 3586 files.
Loading 2235 out of 3586 files.
Loading 2236 out of 3586 files.
Loading 2237 out of 3586 files.
Loading 2238 out of 3586 files.
Loading 2239 out of 3586 files.
Loading 2240 out of 3586 files.
Loading 2241 out of 3586 files.
Loading 2242 out of 3586 files.
Loading 2243 out of 3586 files.
Loading 2244 out of 3586 files.
Loading 2245 out of 3586 files.
Loading 2246 out of 3586 files.
Loading 2247 out of 3586 files.
Loading 2248 out of 3586 files.
Loading 2249 out of 3586 files.
Loading 2250 out of 3586 files.
Loading 2251 out of 3586 files.
Loading 2252 out of 3586 files.
Loading 2253 out of 3586 files.
Loading 2254 out of 3586 files.
Loading 2255 out of 3586 files.
Loading 2256 out of 3586 files.
